,Date,Price,Open,High,Low,Vol.,Change %
416,07/14/2021,236.86,238.02,241.98,236.18,9.5,-0.99
417,07/13/2021,239.22,236.18,242.0,233.52,16.79,1.44
418,07/12/2021,235.82,234.3,236.42,230.3,9.12,0.86
419,07/09/2021,233.8,225.7,234.48,225.16,13.83,3.4
420,07/08/2021,226.12,229.84,232.56,223.7,10.83,-1.13
421,07/07/2021,228.7,222.02,229.4,222.02,9.85,3.02
422,07/06/2021,222.0,227.48,228.7,221.84,10.72,-2.13
423,07/05/2021,226.84,230.2,230.2,226.14,5.67,-1.26
424,07/02/2021,229.74,228.24,232.18,227.84,8.6,0.48
425,07/01/2021,228.64,230.78,232.6,227.0,7.31,-0.91
426,06/30/2021,230.74,226.26,230.78,224.7,12.93,1.98
427,06/29/2021,226.26,231.68,231.68,224.82,16.63,-2.38
428,06/28/2021,231.78,231.26,236.88,230.2,13.02,0.17
429,06/25/2021,231.38,234.4,236.44,226.22,26.53,-1.76
430,06/24/2021,235.52,246.4,247.7,230.6,31.0,-4.53
431,06/23/2021,246.7,249.0,250.92,245.04,9.5,-0.97
432,06/22/2021,249.12,252.0,253.48,248.14,11.16,-3.83
433,06/21/2021,259.04,260.06,260.5,253.82,15.68,-0.62
434,06/18/2021,260.66,260.0,261.68,255.94,14.2,0.18
435,06/17/2021,260.18,262.48,263.18,259.02,9.73,-1.06
436,06/16/2021,262.98,265.82,266.42,261.88,8.04,-1.38
437,06/15/2021,266.66,271.74,273.2,265.06,9.19,-1.97
438,06/14/2021,272.02,272.0,274.4,268.8,5.45,0.04
439,06/11/2021,271.9,265.6,275.56,263.9,13.41,2.75
440,06/10/2021,264.62,262.22,265.78,261.3,7.19,0.92
441,06/09/2021,262.22,262.0,262.74,259.6,7.41,0.12
442,06/08/2021,261.9,263.98,265.58,260.12,6.94,-0.8
443,06/07/2021,264.0,262.46,265.1,260.3,5.81,0.41
444,06/04/2021,262.92,263.86,263.86,257.04,8.05,-0.3
445,06/03/2021,263.7,265.94,267.96,261.8,6.86,-0.84
446,06/02/2021,265.94,266.62,267.96,262.7,9.32,-0.26
447,06/01/2021,266.62,262.1,266.64,262.04,11.04,1.81
448,05/31/2021,261.88,262.0,264.3,259.08,10.07,-0.63
449,05/28/2021,263.54,268.24,269.68,260.12,11.54,-1.38
450,05/27/2021,267.22,266.58,271.16,264.26,34.59,0.14
451,05/26/2021,266.84,276.22,278.36,264.64,16.66,-3.22
452,05/25/2021,275.72,273.4,276.06,272.78,7.18,1.18
453,05/24/2021,272.5,271.0,272.5,268.4,5.39,0.79
454,05/21/2021,270.36,272.8,272.88,268.5,6.77,-0.54
455,05/20/2021,271.82,265.8,273.06,265.8,8.31,2.31
456,05/19/2021,265.68,270.94,272.54,264.0,7.85,-2.29
457,05/18/2021,271.9,269.82,274.38,268.94,6.93,1.18
458,05/17/2021,268.74,269.78,270.1,266.38,4.44,0.05
459,05/14/2021,268.6,268.0,271.12,264.24,6.23,-0.33
460,05/13/2021,269.5,273.5,274.16,265.36,9.45,-1.47
461,05/12/2021,273.52,272.24,276.76,272.24,9.56,0.24
462,05/11/2021,272.86,272.0,273.78,270.1,7.41,0.33
463,05/10/2021,271.96,269.92,273.22,269.04,11.26,-1.47
464,05/07/2021,276.02,266.82,276.32,266.5,10.36,3.15
465,05/06/2021,267.6,271.56,272.8,264.68,11.96,-1.07
466,05/05/2021,270.5,266.02,270.98,263.12,6.97,1.73
467,05/04/2021,265.9,264.9,267.0,261.16,8.36,0.46
468,04/30/2021,264.68,269.02,270.76,263.2,9.09,-2.29
469,04/29/2021,270.88,270.08,273.34,267.52,6.31,0.44
470,04/28/2021,269.68,270.1,274.56,265.52,13.28,-0.49
471,04/27/2021,271.0,280.18,280.24,268.4,18.67,-2.95
472,04/26/2021,279.24,276.96,282.46,276.22,10.51,1.45
473,04/23/2021,275.24,274.08,276.2,272.34,6.71,1.16
474,04/22/2021,272.08,268.98,275.8,267.0,14.86,1.42
475,04/21/2021,268.26,260.08,268.78,260.08,12.6,2.51
476,04/20/2021,261.68,260.9,263.98,259.32,9.01,0.08
477,04/19/2021,261.46,266.14,270.7,259.04,15.49,-1.68
478,04/16/2021,265.94,255.16,266.06,254.62,12.58,4.92
479,04/15/2021,253.48,249.2,255.32,249.0,10.23,0.74
480,04/14/2021,251.62,255.2,256.88,249.74,9.28,-1.27
481,04/13/2021,254.86,255.5,260.64,253.0,14.93,-0.08
482,04/12/2021,255.06,245.0,255.88,244.24,13.76,3.9
483,04/09/2021,245.48,243.94,245.48,240.28,8.48,0.61
484,04/08/2021,244.0,241.94,244.7,240.2,8.75,1.25
485,04/07/2021,240.98,236.54,242.34,231.14,12.82,1.71
486,04/06/2021,236.94,235.16,239.9,235.16,8.06,0.24
487,04/05/2021,236.38,239.0,239.4,234.7,5.2,-1.5
488,04/02/2021,239.98,237.56,240.18,236.5,2.74,1.18
489,04/01/2021,237.18,242.2,244.88,235.14,11.02,-2.06
490,03/31/2021,242.16,236.2,244.18,234.9,15.06,2.99
491,03/30/2021,235.12,229.7,236.2,229.7,10.85,2.48
492,03/29/2021,229.42,225.42,230.0,223.28,9.11,1.97
493,03/26/2021,224.98,219.02,225.98,218.72,12.43,3.1
494,03/25/2021,218.22,215.5,219.08,215.5,7.75,1.26
495,03/24/2021,215.5,212.54,217.88,210.82,8.68,1.42
496,03/23/2021,212.48,219.26,219.26,211.86,10.68,-2.57
497,03/22/2021,218.08,218.1,219.4,217.0,5.21,-0.12
498,03/19/2021,218.34,216.0,221.2,215.1,13.48,1.07
499,03/18/2021,216.02,216.0,219.94,215.54,11.0,0.4
500,03/17/2021,215.16,215.86,217.48,212.78,9.15,-0.02
501,03/16/2021,215.2,218.58,218.58,213.52,10.56,-1.18
502,03/15/2021,217.78,214.72,219.76,214.72,18.14,0.82
503,03/12/2021,216.0,214.5,216.24,211.5,8.11,1.06
504,03/11/2021,213.74,209.38,213.78,209.14,10.44,2.42
505,03/10/2021,208.68,210.2,210.58,206.64,8.91,-0.72
506,03/09/2021,210.2,213.68,215.0,206.5,14.13,-1.45
507,03/05/2021,213.3,218.06,218.14,208.8,25.69,-1.32
508,03/04/2021,216.16,227.0,227.32,215.9,12.64,-4.69
509,03/03/2021,226.8,222.32,228.96,222.32,11.69,2.07
510,03/02/2021,222.2,223.1,225.0,221.2,6.5,-0.89
511,03/01/2021,224.2,224.34,224.84,219.2,8.08,0.94
512,02/26/2021,222.12,215.54,226.2,215.0,19.22,2.23
513,02/25/2021,217.28,211.94,220.54,211.66,11.82,2.52
514,02/24/2021,211.94,212.94,214.4,209.7,10.81,-1.26
515,02/22/2021,214.64,210.0,215.3,208.36,8.66,2.45
516,02/20/2021,209.5,209.22,211.2,207.66,2.05,0.38
517,02/19/2021,208.7,203.5,209.22,202.1,7.8,1.96
518,02/18/2021,204.68,207.42,207.42,203.4,5.75,-1.29
519,02/17/2021,207.36,208.12,209.6,204.5,7.57,-0.37
520,02/16/2021,208.12,208.48,209.42,206.18,5.66,0.33
521,02/15/2021,207.44,208.82,209.92,205.08,7.8,-0.37
522,02/12/2021,208.2,206.5,208.32,200.64,8.18,0.82
523,02/11/2021,206.5,207.72,209.98,205.8,8.15,-0.36
524,02/10/2021,207.24,208.52,208.82,204.74,6.6,-0.22
525,02/09/2021,207.7,213.02,214.3,205.7,8.26,-2.52
526,02/08/2021,213.06,211.82,213.1,210.34,3.89,0.9
527,02/05/2021,211.16,213.0,213.26,209.12,3.71,-0.64
528,02/04/2021,212.52,213.4,214.58,210.9,6.91,-0.41
529,02/03/2021,213.4,213.08,214.18,211.56,7.47,0.47
530,02/02/2021,212.4,212.02,215.38,211.82,9.11,0.33
531,02/01/2021,211.7,211.54,213.82,210.04,5.08,0.61
532,01/29/2021,210.42,215.02,215.02,209.1,11.05,-2.16
533,01/28/2021,215.06,216.6,217.18,212.98,8.5,-1.25
534,01/27/2021,217.78,220.1,221.4,216.6,7.82,-0.64
535,01/26/2021,219.18,220.3,222.28,218.0,4.31,-0.52
536,01/25/2021,220.32,221.8,222.2,218.0,6.63,-0.14
537,01/22/2021,220.62,221.5,222.18,216.42,8.92,-1.02
538,01/21/2021,222.9,224.8,225.7,219.5,7.99,-0.44
539,01/20/2021,223.88,220.52,224.5,218.88,9.04,2.14
540,01/19/2021,219.2,220.96,222.0,217.72,6.51,0.06
541,01/18/2021,219.06,221.56,221.92,217.76,5.23,-0.21
542,01/15/2021,219.52,222.0,226.3,218.1,9.77,-1.48
543,01/14/2021,222.82,213.02,225.24,211.34,16.2,3.79
544,01/13/2021,214.68,218.76,219.2,211.88,9.12,-1.69
545,01/12/2021,218.38,219.6,221.0,216.2,7.26,-0.45
546,01/11/2021,219.36,224.72,226.26,215.38,12.03,-2.66
547,01/08/2021,225.36,216.8,226.6,215.34,13.38,4.4
548,01/06/2021,215.86,217.3,218.32,213.9,4.71,-0.46
549,01/05/2021,216.86,214.1,217.3,213.76,7.64,1.24
550,01/04/2021,214.2,208.92,216.78,208.92,7.26,2.57
551,12/30/2020,208.84,210.02,211.82,205.56,12.08,-0.46
552,12/29/2020,209.8,219.58,220.74,207.42,18.03,-4.81
553,12/28/2020,220.4,218.3,221.48,218.1,10.8,-1.77
554,12/25/2020,224.36,220.0,225.44,220.0,12.1,2.07
555,12/24/2020,219.8,218.98,220.64,217.4,6.8,0.72
556,12/23/2020,218.22,216.98,219.5,216.22,5.86,0.47
557,12/22/2020,217.2,210.0,217.9,209.08,10.6,3.23
558,12/21/2020,210.4,213.0,214.4,206.5,9.87,-1.38
559,12/18/2020,213.34,213.14,214.48,210.24,9.05,0.08
560,12/17/2020,213.18,214.9,216.4,211.64,7.3,-0.59
561,12/16/2020,214.44,212.9,215.94,211.8,9.68,1.48
562,12/15/2020,211.32,210.12,214.48,207.32,10.26,0.1
563,12/14/2020,211.1,206.0,212.8,205.28,14.16,3.23
564,12/11/2020,204.5,200.54,205.52,200.54,11.52,1.69
565,12/10/2020,201.1,197.8,201.4,197.5,7.33,1.95
566,12/09/2020,197.26,198.5,201.22,196.78,14.88,-0.52
567,12/08/2020,198.3,196.98,200.0,196.04,13.5,0.95
568,12/07/2020,196.44,192.28,198.98,191.1,14.71,2.11
569,12/04/2020,192.38,191.92,193.56,189.02,11.46,0.72
570,12/03/2020,191.0,192.42,194.9,189.26,26.78,-1.93
571,12/02/2020,194.76,196.3,203.5,193.2,17.1,-0.8
572,12/01/2020,196.34,193.94,198.2,193.02,6.92,1.93
573,11/30/2020,192.62,197.98,198.46,191.24,15.52,-2.9
574,11/27/2020,198.38,196.84,199.48,196.1,3.26,0.63
575,11/26/2020,197.14,194.5,198.22,193.98,5.24,1.38
576,11/25/2020,194.46,193.98,195.6,191.7,4.53,0.53
577,11/24/2020,193.44,190.22,193.9,189.76,3.76,1.63
578,11/23/2020,190.34,191.5,193.9,188.7,5.16,-0.52
579,11/20/2020,191.34,191.5,192.2,189.76,2.86,0.18
580,11/19/2020,191.0,192.0,193.8,190.2,4.61,-0.83
581,11/18/2020,192.6,195.2,196.18,190.72,10.03,-1.76
582,11/17/2020,196.06,202.64,202.76,193.8,9.98,-3.22
583,11/16/2020,202.58,199.0,202.86,198.0,10.06,2.46
584,11/13/2020,197.72,192.7,198.52,192.7,5.43,2.19
585,11/12/2020,193.48,193.0,194.98,191.72,10.34,-0.49
586,11/11/2020,194.44,191.62,195.1,191.62,5.49,1.05
587,11/10/2020,192.42,192.34,193.1,190.38,5.79,0.28
588,11/09/2020,191.88,190.9,193.66,188.0,7.74,1.26
589,11/06/2020,189.5,186.0,189.58,184.0,7.8,1.59
590,11/05/2020,186.54,193.44,194.24,185.7,12.47,-2.13
591,11/03/2020,190.6,190.08,191.32,188.2,6.44,1.28
592,11/02/2020,188.2,185.1,189.24,183.24,7.04,1.67
593,10/30/2020,185.1,180.0,186.4,177.8,9.14,2.22
594,10/29/2020,181.08,179.44,182.5,177.36,5.98,1.25
595,10/28/2020,178.84,181.16,181.84,175.62,7.95,-0.99
596,10/27/2020,180.62,179.8,184.18,179.24,6.89,0.55
597,10/26/2020,179.64,179.88,181.0,178.02,4.78,0.08
598,10/23/2020,179.5,180.4,181.92,178.7,7.04,-0.41
599,10/22/2020,180.24,170.7,182.22,170.7,13.29,5.27
600,10/21/2020,171.22,172.86,173.34,170.4,4.43,-0.65
601,10/20/2020,172.34,169.74,172.62,169.74,2.85,1.29
602,10/19/2020,170.14,170.88,171.7,168.02,2.13,-0.25
603,10/16/2020,170.56,170.76,171.9,169.64,4.07,-0.11
604,10/15/2020,170.74,169.7,171.38,168.68,4.02,0.62
605,10/14/2020,169.68,168.66,170.5,167.12,5.18,0.83
606,10/13/2020,168.28,172.72,173.3,167.8,3.66,-2.89
607,10/12/2020,173.28,169.26,173.52,169.0,4.04,2.4
608,10/09/2020,169.22,170.44,171.86,167.02,6.07,-2.9
609,10/08/2020,174.28,172.32,175.4,172.1,8.43,1.04
610,10/07/2020,172.48,173.5,174.36,170.84,5.32,-0.42
611,10/06/2020,173.2,173.62,174.78,172.36,3.85,-0.4
612,10/05/2020,173.9,173.92,174.76,171.94,3.79,0.25
613,10/02/2020,173.46,171.1,174.6,171.0,3.29,1.13
614,10/01/2020,171.52,172.6,174.0,171.0,2.36,-0.28
615,09/30/2020,172.0,174.54,175.98,171.52,5.15,-1.71
616,09/29/2020,175.0,171.6,175.16,171.06,5.55,1.83
617,09/28/2020,171.86,168.7,172.0,168.36,5.75,1.95
618,09/25/2020,168.58,167.96,169.0,166.54,3.36,0.63
619,09/24/2020,167.52,165.52,168.28,163.26,6.08,1.47
620,09/23/2020,165.1,167.0,168.86,165.0,6.96,-0.97
621,09/22/2020,166.72,165.62,168.1,165.4,4.99,0.18
622,09/21/2020,166.42,166.04,167.48,164.72,3.94,-0.16
623,09/18/2020,166.68,168.5,168.72,165.42,6.42,-0.96
624,09/17/2020,168.3,166.72,168.96,166.1,4.98,0.66
625,09/16/2020,167.2,167.5,169.08,165.64,6.59,-1.05
626,09/15/2020,168.98,167.4,169.44,165.96,5.75,1.43
627,09/14/2020,166.6,164.0,167.1,162.84,6.43,2.22
628,09/11/2020,162.98,160.3,164.66,159.02,6.34,1.58
629,09/10/2020,160.44,159.34,161.96,156.88,9.76,0.36
630,09/09/2020,159.86,158.52,160.56,158.1,7.42,0.55
631,09/08/2020,158.98,160.02,161.0,158.52,6.4,-0.76
632,09/07/2020,160.2,161.8,162.48,159.44,3.78,-1.42
633,09/04/2020,162.5,161.5,162.94,160.22,4.47,0.36
634,09/03/2020,161.92,161.26,163.74,161.06,6.57,0.01
635,09/02/2020,161.9,161.22,163.38,160.48,10.43,0.38
636,09/01/2020,161.28,155.5,161.76,152.4,9.15,4.4
637,08/31/2020,154.48,156.4,157.64,154.08,8.71,-1.04
638,08/28/2020,156.1,159.66,159.66,155.38,6.0,-1.71
639,08/27/2020,158.82,159.84,160.94,157.54,6.37,-0.61
640,08/26/2020,159.8,160.74,161.3,158.82,4.47,-0.51
641,08/25/2020,160.62,160.22,160.94,159.28,4.38,0.27
642,08/24/2020,160.18,160.04,161.98,159.32,3.79,0.16
643,08/21/2020,159.92,161.18,161.34,158.08,4.33,-0.65
644,08/20/2020,160.96,159.86,161.86,159.08,4.11,0.4
645,08/19/2020,160.32,160.12,162.18,159.34,4.36,0.4
646,08/18/2020,159.68,159.98,161.78,158.76,6.06,-0.01
647,08/17/2020,159.7,161.34,161.86,157.72,6.12,-0.49
648,08/14/2020,160.48,160.26,160.48,158.92,4.8,0.45
649,08/13/2020,159.76,163.24,166.98,159.28,7.67,-1.98
650,08/12/2020,162.98,157.52,163.04,157.26,7.57,3.19
651,08/11/2020,157.94,154.6,159.84,153.84,8.74,2.29
652,08/10/2020,154.4,149.22,154.74,149.22,8.52,3.28
653,08/07/2020,149.5,149.22,149.82,146.52,5.09,0.23
654,08/06/2020,149.16,148.7,150.5,147.72,7.02,0.31
655,08/05/2020,148.7,149.54,149.68,148.08,7.06,-0.27
656,08/04/2020,149.1,145.0,149.62,144.52,9.94,3.06
657,08/03/2020,144.68,145.52,146.8,144.52,3.5,-0.71
658,07/31/2020,145.72,145.88,146.0,142.58,5.84,0.3
659,07/30/2020,145.28,147.16,147.36,142.78,7.32,-1.2
660,07/29/2020,147.04,146.52,147.84,144.5,5.4,0.12
661,07/28/2020,146.86,145.88,149.2,145.38,6.69,0.8
662,07/27/2020,145.7,144.46,145.98,143.46,6.03,1.29
663,07/24/2020,143.84,141.0,144.5,140.22,6.15,1.54
664,07/23/2020,141.66,141.54,143.9,140.84,4.54,0.34
665,07/22/2020,141.18,139.96,142.08,139.18,5.07,1.13
666,07/21/2020,139.6,138.5,141.28,138.2,3.72,0.81
667,07/20/2020,138.48,137.06,139.26,136.68,2.27,0.54
668,07/17/2020,137.74,138.3,138.92,136.94,1.69,-0.4
669,07/16/2020,138.3,137.86,138.96,136.6,2.13,-0.3
670,07/15/2020,138.72,137.16,139.26,136.68,3.52,1.18
671,07/14/2020,137.1,135.5,137.9,133.4,4.77,1.08
672,07/13/2020,135.64,135.68,138.2,135.0,3.13,0.0
673,07/10/2020,135.64,136.72,136.86,134.36,5.81,-3.27
674,07/09/2020,140.22,142.44,142.82,138.92,5.68,-1.79
675,07/08/2020,142.78,142.94,143.46,141.78,2.87,-0.36
676,07/07/2020,143.3,144.94,144.94,143.02,4.34,-0.47
677,07/06/2020,143.98,144.04,144.98,143.32,3.33,0.54
678,07/03/2020,143.2,141.28,143.82,140.62,4.02,1.49
679,07/02/2020,141.1,141.1,141.4,140.1,3.01,0.16
680,06/30/2020,140.88,139.44,141.46,138.86,5.72,1.34
681,06/29/2020,139.02,136.9,139.32,136.86,3.09,1.27
682,06/26/2020,137.28,138.4,138.96,136.78,2.46,-0.77
683,06/25/2020,138.34,138.06,138.38,136.5,4.51,-0.4
684,06/23/2020,138.9,138.4,140.14,138.02,3.65,0.42
685,06/22/2020,138.32,138.6,138.86,136.34,4.57,-0.39
686,06/19/2020,138.86,138.42,139.6,138.02,7.76,0.75
687,06/18/2020,137.82,136.6,139.0,136.16,9.26,0.39
688,06/17/2020,137.28,134.66,137.72,134.16,8.37,2.94
689,06/16/2020,133.36,132.36,134.9,132.36,7.94,1.41
690,06/15/2020,131.5,134.22,134.5,130.92,7.93,-3.02
691,06/11/2020,135.6,137.3,137.46,134.82,3.77,-2.21
692,06/10/2020,138.66,137.0,139.3,136.12,5.57,1.21
693,06/09/2020,137.0,138.02,138.78,135.92,6.29,-0.42
694,06/08/2020,137.58,139.88,140.0,137.1,6.72,-3.11
695,06/05/2020,142.0,138.88,144.16,138.22,8.86,2.26
696,06/04/2020,138.86,140.38,140.88,136.72,10.96,-0.73
697,06/03/2020,139.88,138.48,140.74,137.68,6.4,1.24
698,06/02/2020,138.16,137.4,138.24,136.36,5.62,0.32
699,06/01/2020,137.72,138.3,139.0,136.8,4.5,-0.03
700,05/29/2020,137.76,139.16,139.16,134.72,16.49,-0.75
701,05/28/2020,138.8,137.96,139.26,135.94,7.79,2.28
702,05/27/2020,135.7,134.02,138.26,134.02,9.71,1.27
703,05/26/2020,134.0,132.9,136.44,132.2,13.4,1.36
704,05/25/2020,132.2,128.5,132.48,128.44,5.99,3.06
705,05/22/2020,128.28,125.02,128.36,124.32,7.15,2.05
706,05/21/2020,125.7,128.02,129.28,125.06,5.39,-1.87
707,05/20/2020,128.1,125.02,128.6,124.4,8.55,2.46
708,05/19/2020,125.02,124.04,126.26,123.2,8.99,0.3
709,05/18/2020,124.64,119.98,124.64,119.5,8.6,5.27
710,05/15/2020,118.4,118.32,120.22,117.52,5.23,0.95
711,05/14/2020,117.28,118.1,118.92,116.02,7.33,-0.81
712,05/13/2020,118.24,122.02,122.12,118.24,5.56,-3.16
713,05/12/2020,122.1,124.3,124.48,122.1,7.64,-2.32
714,05/08/2020,125.0,125.22,125.58,123.92,3.77,0.08
715,05/07/2020,124.9,124.5,126.58,124.12,5.0,0.68
716,05/06/2020,124.06,125.8,126.1,124.06,4.44,-0.82
717,05/05/2020,125.08,125.98,126.4,124.7,3.25,0.22
718,05/04/2020,124.8,127.68,127.68,123.9,5.36,-2.76
719,04/30/2020,128.34,127.64,128.4,125.94,6.84,0.98
720,04/29/2020,127.1,126.02,128.3,125.08,5.29,1.19
721,04/28/2020,125.6,123.0,126.46,122.4,8.69,1.98
722,04/27/2020,123.16,124.72,125.88,123.16,6.45,-1.35
723,04/24/2020,124.84,127.58,127.58,124.4,9.87,-2.06
724,04/23/2020,127.46,126.3,128.34,125.4,6.06,1.56
725,04/22/2020,125.5,124.44,127.48,124.44,8.74,0.5
726,04/21/2020,124.88,126.0,126.36,124.3,10.86,-2.05
727,04/20/2020,127.5,125.58,128.36,125.56,6.81,1.11
728,04/17/2020,126.1,127.3,127.98,125.52,5.66,0.48
729,04/16/2020,125.5,125.66,127.48,124.58,7.91,0.14
730,04/15/2020,125.32,128.04,128.9,124.2,6.7,-2.88
731,04/14/2020,129.04,130.72,131.96,129.0,6.83,-0.68
732,04/13/2020,129.92,132.5,132.58,128.7,3.37,-1.26
733,04/10/2020,131.58,132.02,132.08,131.0,1.89,-1.41
734,04/09/2020,133.46,133.72,134.6,130.4,7.47,0.35
735,04/08/2020,133.0,131.12,133.0,129.14,8.25,0.57
736,04/07/2020,132.24,132.14,132.78,131.12,8.08,1.72
737,04/06/2020,130.0,126.04,131.4,124.62,8.14,4.13
738,04/03/2020,124.84,122.4,124.98,121.12,9.4,1.74
739,04/02/2020,122.7,124.64,125.92,118.74,12.14,-0.08
740,04/01/2020,122.8,122.0,124.18,121.28,7.56,-0.97
741,03/31/2020,124.0,120.78,125.3,119.98,9.47,4.39
742,03/30/2020,118.78,114.0,118.78,113.4,5.9,2.04
743,03/27/2020,116.4,120.02,120.38,115.12,6.28,-2.81
744,03/26/2020,119.76,121.96,122.44,118.56,10.14,-1.93
745,03/25/2020,122.12,118.0,125.48,117.7,18.72,5.2
746,03/24/2020,116.08,111.0,117.34,111.0,14.17,7.12
747,03/23/2020,108.36,108.56,110.88,106.5,9.08,-2.87
748,03/20/2020,111.56,110.9,113.48,109.44,16.37,2.9
749,03/19/2020,108.42,102.0,110.86,100.0,19.55,7.24
750,03/18/2020,101.1,106.68,107.98,101.1,10.35,-6.22
751,03/17/2020,107.8,109.28,113.0,104.0,11.1,-0.88
752,03/16/2020,108.76,111.0,112.0,105.5,12.71,-0.71
753,03/13/2020,109.54,111.2,116.88,109.54,13.06,-1.44
754,03/12/2020,111.14,116.0,117.5,109.8,14.73,-7.92
755,03/11/2020,120.7,119.9,122.94,117.02,16.94,2.25
756,03/10/2020,118.04,107.6,123.94,100.82,18.42,-1.27
757,03/06/2020,119.56,123.0,123.44,117.6,12.19,-3.88
758,03/05/2020,124.38,124.44,124.84,121.74,8.79,0.99
759,03/04/2020,123.16,121.42,123.9,120.28,8.03,0.65
760,03/03/2020,122.36,123.5,124.48,121.12,9.96,0.15
761,03/02/2020,122.18,130.0,130.0,119.14,16.7,-2.21
762,02/28/2020,124.94,127.0,130.76,123.16,20.89,-4.92
763,02/27/2020,131.4,136.0,136.4,131.4,8.0,-3.91
764,02/26/2020,136.74,137.82,137.98,134.5,9.92,-0.71
765,02/25/2020,137.72,137.96,139.9,137.68,8.05,-1.5
766,02/21/2020,139.82,139.8,140.76,138.86,5.85,-0.11
767,02/20/2020,139.98,139.52,141.1,139.3,4.42,0.62
768,02/19/2020,139.12,140.0,140.44,137.2,4.98,0.16
769,02/18/2020,138.9,139.6,141.36,138.6,5.73,-1.08
770,02/17/2020,140.42,140.8,141.86,139.68,2.04,0.07
771,02/14/2020,140.32,139.14,141.22,138.3,5.48,0.85
772,02/13/2020,139.14,140.3,140.9,138.84,5.71,-1.49
773,02/12/2020,141.24,137.5,142.24,136.1,13.25,2.94
774,02/11/2020,137.2,138.5,139.34,136.8,6.72,-0.28
775,02/10/2020,137.58,140.18,141.28,134.64,7.66,-1.71
776,02/07/2020,139.98,139.02,140.06,137.5,5.2,0.39
777,02/06/2020,139.44,139.5,140.44,138.2,6.13,0.45
778,02/05/2020,138.82,138.82,140.0,137.22,8.56,0.29
779,02/04/2020,138.42,136.52,139.1,136.52,6.49,1.79
780,02/03/2020,135.98,137.48,138.66,135.6,8.15,-1.46
781,01/31/2020,138.0,144.18,144.66,138.0,11.34,-4.05
782,01/30/2020,143.82,143.5,144.52,142.54,2.77,-0.26
783,01/29/2020,144.2,145.06,145.06,143.32,4.13,0.06
784,01/28/2020,144.12,143.0,144.64,142.64,4.07,0.67
785,01/27/2020,143.16,144.22,144.38,140.5,5.49,-1.27
786,01/24/2020,145.0,145.2,146.18,144.56,2.71,0.55
787,01/23/2020,144.2,143.52,145.66,142.94,4.32,0.11
788,01/22/2020,144.04,147.36,148.1,143.52,8.9,-2.25
789,01/21/2020,147.36,148.38,148.68,145.78,5.49,-0.95
790,01/20/2020,148.78,150.26,152.0,148.1,7.71,-0.95
791,01/17/2020,150.2,148.8,150.5,148.0,5.81,1.78
792,01/16/2020,147.58,146.72,149.3,146.72,5.99,0.74
793,01/15/2020,146.5,146.9,148.76,145.24,6.51,-0.29
794,01/14/2020,146.92,147.08,151.46,146.22,11.51,0.05
795,01/13/2020,146.84,143.98,146.98,142.48,7.15,2.24
796,01/10/2020,143.62,142.16,145.12,140.8,9.44,1.17
797,01/09/2020,141.96,139.14,143.6,139.14,10.11,1.76
798,01/08/2020,139.5,139.0,139.5,137.8,9.33,-1.72
799,01/06/2020,141.94,144.5,144.5,140.88,6.6,-1.77
800,01/03/2020,144.5,143.98,144.74,143.3,4.58,0.54
801,12/30/2019,143.72,143.36,143.98,142.5,3.6,0.21
802,12/27/2019,143.42,143.0,144.68,142.64,3.66,0.28
803,12/26/2019,143.02,141.88,143.1,140.88,2.41,0.86
804,12/25/2019,141.8,142.44,142.44,141.06,1.21,-0.11
805,12/24/2019,141.96,142.8,143.16,141.62,1.68,-0.41
806,12/23/2019,142.54,142.3,143.5,141.36,3.81,0.06
807,12/20/2019,142.46,142.18,142.62,140.14,5.5,0.76
808,12/19/2019,141.38,139.9,142.7,138.76,11.45,1.06
809,12/18/2019,139.9,139.02,139.9,138.1,6.0,0.36
810,12/17/2019,139.4,139.2,139.9,137.12,7.79,0.17
811,12/16/2019,139.16,137.56,139.6,137.56,7.7,0.91
812,12/13/2019,137.9,136.1,137.98,135.9,12.89,1.8
813,12/12/2019,135.46,134.0,136.82,133.72,7.87,1.17
814,12/11/2019,133.9,132.8,135.0,132.46,7.4,0.83
815,12/10/2019,132.8,133.0,133.18,131.52,4.59,-0.03
816,12/09/2019,132.84,132.98,133.58,132.58,4.11,-0.12
817,12/06/2019,133.0,132.0,133.0,130.84,5.36,0.91
818,12/05/2019,131.8,129.06,132.8,128.04,10.99,2.28
819,12/04/2019,128.86,128.68,129.38,127.62,3.3,0.64
820,12/03/2019,128.04,131.82,131.92,127.6,10.87,-2.65
821,12/02/2019,131.52,129.56,133.26,129.3,12.2,1.62
822,11/29/2019,129.42,128.42,129.42,127.7,3.45,0.87
823,11/28/2019,128.3,127.82,129.28,126.9,3.48,0.39
824,11/27/2019,127.8,128.84,129.38,127.72,4.7,-0.3
825,11/26/2019,128.18,130.34,132.46,127.86,11.58,-2.08
826,11/25/2019,130.9,128.3,131.1,128.08,5.45,2.41
827,11/22/2019,127.82,126.54,128.1,126.14,3.54,1.06
828,11/21/2019,126.48,127.94,128.08,126.12,5.67,-1.39
829,11/20/2019,128.26,128.06,129.18,127.44,3.35,-0.25
830,11/19/2019,128.58,126.96,128.58,126.4,5.15,1.47
831,11/18/2019,126.72,127.1,128.22,125.92,4.68,0.06
832,11/15/2019,126.64,126.36,127.66,126.1,4.46,0.56
833,11/14/2019,125.94,129.12,129.4,125.8,7.8,-2.52
